Time (sec), Commanded Roll (deg), Reported Roll (deg), Commanded Altitude MSL (m), Reported Altitude MSL (m), Latitude (deg), Longitude (deg)
0.015,0.0,0.0,0.0,0.0,0.0,0.0
0.031,0.0,0.0,0.0,0.0,0.0,0.0
0.062,0.0,0.0,0.0,0.0,0.0,0.0
0.109,0.0,0.0,0.0,0.0,0.0,0.0
0.14,0.0,0.0,0.0,0.0,0.0,0.0
0.171,0.0,0.0,0.0,0.0,0.0,0.0
0.203,0.0,0.0,0.0,0.0,0.0,0.0
0.234,0.0,0.0,0.0,0.0,0.0,0.0
0.265,0.0,0.0,0.0,0.0,0.0,0.0
0.296,0.0,0.0,0.0,0.0,0.0,0.0
0.328,0.0,0.0,0.0,0.0,0.0,0.0
0.359,0.0,0.0,0.0,0.0,0.0,0.0
0.39,0.0,0.0,0.0,0.0,0.0,0.0
0.421,0.0,0.0,0.0,0.0,0.0,0.0
0.453,0.0,0.0,0.0,0.0,0.0,0.0
0.484,0.0,0.0,0.0,0.0,0.0,0.0
0.515,0.0,0.0,0.0,0.0,0.0,0.0
0.541,0.0,0.0,0.0,0.0,0.0,0.0
0.574,0.0,0.0,0.0,0.0,0.0,0.0
0.605,0.0,0.0,0.0,0.0,0.0,0.0
0.637,0.0,0.0,0.0,0.0,0.0,0.0
0.668,0.0,0.0,0.0,0.0,0.0,0.0
0.699,0.0,0.0,0.0,0.0,0.0,0.0
0.73,0.0,0.0,0.0,0.0,0.0,0.0
0.762,0.0,0.0,0.0,0.0,0.0,0.0
0.793,0.0,0.0,0.0,0.0,0.0,0.0
0.824,0.0,0.0,0.0,0.0,0.0,0.0
0.855,0.0,0.0,0.0,0.0,0.0,0.0
0.887,0.0,0.0,0.0,0.0,0.0,0.0
0.918,0.0,0.0,0.0,0.0,0.0,0.0
0.949,0.0,0.0,0.0,0.0,0.0,0.0
0.98,0.0,0.0,0.0,0.0,0.0,0.0
1.012,0.0,0.0,0.0,0.0,0.0,0.0
1.043,0.0,0.0,0.0,0.0,0.0,0.0
1.074,0.0,0.0,0.0,0.0,0.0,0.0
1.105,0.0,0.0,0.0,0.0,0.0,0.0
1.137,0.0,0.0,0.0,0.0,0.0,0.0
1.168,0.0,0.0,0.0,0.0,0.0,0.0
1.199,0.0,0.0,0.0,0.0,0.0,0.0
1.23,0.0,0.0,0.0,0.0,0.0,0.0
1.262,0.0,0.0,0.0,0.0,0.0,0.0
1.293,0.0,0.0,0.0,0.0,0.0,0.0
1.324,0.0,0.0,0.0,0.0,0.0,0.0
1.355,0.0,0.0,0.0,0.0,0.0,0.0
1.387,0.0,0.0,0.0,0.0,0.0,0.0
1.418,0.0,0.0,0.0,0.0,0.0,0.0
1.683,0.0,0.0,0.0,0.0,0.0,0.0
1.715,0.0,0.0,0.0,0.0,0.0,0.0
1.746,0.0,0.0,0.0,0.0,0.0,0.0
